,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
0,mukesh_akkian,"'ना छेड़ो हमें हम ये मतलबी दुनिया और अपनी किस्मत के सताए हुए हैं, बहुत ज़ख्म सीने पर खाये हुए हैं'

#AkshayKumar #SRT #PandaPromise
#JaiShreeRam","Gurgaon,Haryana",678,4127,95818,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
1,workforbetter,Believe in yourself! No one knows your capabilities better than you! Baba mukt samaj,Union of India,257,146,17547,1785,"What the hell! Delhi Police should handover the case to Team @ABPNews. 

https://t.co/JWDHIoAWTC",[]
2,sumit7545,Male,"Amritsar, India",185,23,856,0,"@ShaliniKTiwari Tihar jail security comes under central govt and Delhi police too comes under Central govt।
Then how come he is able to get the massage services inside the jail?
How come inside video footage leaked?",[]
3,kiratnes,"Social Media Co-incharge @BJP4Bengal ,Political Analyst, Nationalist,RSS  Swaymsevak,RSS Third Year@2017, Ex-ABVP
परं वैभवं नेतुमेतत् स्वराष्ट्रं।।",Jagatdal,367,1274,12535,629,"Arvind Kejriwal has reduced Tihar to a massage parlour. His jailed minister Satyendra Jain would get a masseur, who would, in violation of all jail rules, indulge the inmate, because of his proximity to the Delhi CM. Delhi Govt manages Tihar.

ये भ्रष्टाचारी राजनीति बदलने आए थे। https://t.co/8NgUlqDGFE",[]
4,Pandey_Shivam_1,🇮🇳,"🇮🇳 Basti , Uttar Pradesh",906,702,11171,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
5,Mohamma63234827,student of Aljamiatul Ashrafia,"West Bengal, India",965,665,38100,824,"Delhi Police arrested a human trafficker 4 years after he brutally murdered a minor tribal girl. 
The Tribal minor's body was chopped into six pieces and stuffed into a bag. Her body parts were then scattered in a drain in west delhi. https://t.co/PrZDZh6zih",[]
6,iamonlyabhik,Excited brand management guy.. Passionate developing products for the welfare of young India..,India,379,540,63730,1785,"What the hell! Delhi Police should handover the case to Team @ABPNews. 

https://t.co/JWDHIoAWTC",[]
7,Amolsurwade95,"@amarkale_inc SUPPORTER 
#congress
@incindia","Arvi,Maharashtra ",694,494,53544,9,"Celebrating the 105th birth anniversary of Former PM of India Late Indira Gandhi Ji, Congress President Shri @Kharge and CPP Chairperson Smt. Sonia Gandhi attended a special event titled 'Spirit of Unity', themed around '75 years of independence' in New Delhi. https://t.co/79GKMRa4wF",[]
8,GujaratMeinnAAP,इंसान का इंसान से हो भाईचारा यही पैगाम हमारा यही पैगाम हमारा,,2124,413,21793,112,"BIG STATEMENT BY ARVIND KEJRIWAL

Delhi CM @ArvindKejriwal provides in Writing

'BJP will get less than 20 seats in Delhi MCD' https://t.co/jFuoxviQOA",[]
9,Daaruguy,Have views on everything. RT# Endorsement,India,1044,94,49328,20,"A related myth that AAP uses to its advantage all the time

Yes, Delhi Police is under Central Govt

But to prosecute anyone in court for a crime committed in Delhi, consent of Delhi govt is needed.

So Delhi police cannot really do anything without consent of Delhi CM.",[]
10,KDB301287,,,67,100,397,1408,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
11,1986Arora,"i am an indian and proud to be indian, गर्व से कहता हूँ कि मैं भारतीय हूँ    By profession software engineer","New Delhi, India",1478,1199,32708,1408,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
12,tejas_gosalia,RT doesn’t mean endorsement,,252,46,12705,71,"#ShraddhaWalkar's ex boss shares with media, how she was beaten in 2020 &amp; police complaint was also filed against #AftabAminPoonawalla

No marriage, independent working woman...What was her compulsion of moving with him to Delhi?

Blind love or just ego to not let go...Sad End",['ShraddhaWalkar']
13,Prashan81775786,,,308,314,101382,863,"3 kids die after taking 'cough syrup' at Delhi's mohalla clinic, 13 hospitalised https://t.co/leiFByWq7b",[]
14,Sasikum67788119,"Nationalist, hate peoples who does politics in the name of language",,3222,1102,41646,72,"Video has come out of AAP minister Satyendra Jain enjoying foot massage inside Tihar jail

Today AAPians will try to spread rumor that Tihar jail is under Central govt

False!

Tihar jail is run by Dept of Prisons of Govt of Delhi!",[]
15,IndiaBycar,"We strives to provide an memorable experience for your India Tour by offering professional and tailor made services to meet your requirements.
+91 9818434712","New Delhi, India",67,77,109,0,"Enjoy a rickshaw ride in  old Delhi (Chandni chowk)
#discoverindiabycar

#indiatravel
#luxurytravelindia
#rajasthantour
#goldentriangletourindia
#privatedriverindia
#sunrisetajmahaltrip
#privatedriverindia
#indiabycar
#delhidaytour https://t.co/Fv8mClXnou","['discoverindiabycar', 'indiatravel', 'luxurytravelindia', 'rajasthantour', 'goldentriangletourindia', 'privatedriverindia', 'sunrisetajmahaltrip', 'privatedriverindia', 'indiabycar', 'delhidaytour']"
16,YuvaKathua,Nehru yuva kendra Kathua  Ministry of Youth affairs & Sports Government of india,,1041,1102,18802,1074,#WATCH | CCTV video emerges of jailed Delhi minister and AAP leader Satyendar Jain getting a massage inside Tihar jail. https://t.co/MnmigOppnd,['WATCH']
17,AMITKUMAR_12350,#endangered,"Udaipur, India",48,49,650,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
18,Mukki88527297,🇮🇳 राष्ट्रवादी देशभक्त सनातनी हिन्दू 🇮🇳,,641,787,90905,4,"@AmanChopra_ The courts are blind .  Jail minister enjoying minral water , massage , watching TV, good cloths and meeting with co-accused freely inside a high security jail. Remember this jail comes under his Delhi govt led by Arvind Kejriwal.",[]
19,RatnakarDevRai2,"@BJP4India politics leader (BJP) karyakarta भाजपा कार्यकर्ता  (Bihar) India

The common man of bihar 🙏🙏🙏
jai shree Ram 🚩🚩⚔️🇮🇳जय राजपुताना 🇮🇳⚔️🚩🚩","Bikramganj, India ( patna) ",310,2686,55553,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
20,Ambikes22542525,PHARMACIST because physician even NEEDs a hero,,138,35,1281,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
21,gulati_masoor,"ॐ सर्वे भवन्तु सुखिनः
सर्वे सन्तु निरामयाः।
सर्वे भद्राणि पश्यन्तु मा कश्चिद्दुःखभाग्भवेत।

#ParodyAccount","New Delhi, India",128,306,107335,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
22,Susanta77265015,Belief in humanity,,122,0,10,0,"@MCD_Delhi The big nali which is affecting the health of children and alqays polluting the total sultanpur are....

@MCD_Delhi  please look at it. https://t.co/xkBhxuUcy3",[]
23,RajviTribhuvan,,,242,19,5108,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
24,Sharad05708535,"🇮🇳अध्यक्ष - I.T. CELL बिल्हा विधानसभा & सोशल मीडिया
               🇮🇳छत्तीसगढ़ प्रदेश कांग्रेस कमेटी 🇮🇳",Chakarbhata Airport Bilaspur ,318,133,8899,9,"Celebrating the 105th birth anniversary of Former PM of India Late Indira Gandhi Ji, Congress President Shri @Kharge and CPP Chairperson Smt. Sonia Gandhi attended a special event titled 'Spirit of Unity', themed around '75 years of independence' in New Delhi. https://t.co/79GKMRa4wF",[]
25,Daaruguy,Have views on everything. RT# Endorsement,India,1044,94,49328,72,"Video has come out of AAP minister Satyendra Jain enjoying foot massage inside Tihar jail

Today AAPians will try to spread rumor that Tihar jail is under Central govt

False!

Tihar jail is run by Dept of Prisons of Govt of Delhi!",[]
26,walia_akshit,Delhi guy with Himachali Soul | Proud भारतीय | Proud Pahadi | Rts are for news and information,,479,90,24040,2,"Just in case some low IQ AAPtard tells you that Delhi Police is under Amit Shah, so is Tihar Jail and so is the Mohalla Massage Parlor in Tihar.. just give them the link to https://t.co/bth81fWhXz https://t.co/L5yMMukqVX",[]
27,AnuragRexwal,,,52,10,104,25,"Happy #InternationalMensDay to all the MEN who sacrifice their own happiness and comfort fr the sake of Family,Children,Society and Country. Join us today at 4 pm at B-40, Moti Nagar, Delhi to celebrate Manhood and Masculinity. Let's share our pain, and struggle together
#MenToo https://t.co/Vm3rJF6Fhc",['InternationalMensDay']
28,SatyaNandJha10,Har Har Mahadev 🙏,,288,89,5745,1408,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
29,VincentTweets4,"🅐🅛🅦🅐🅨🅢 🅗🅔🅡🅔 🅕🅞🅡 🅢🅝🅐🅚🅔 🅐🅡🅜🅨♥️ | @djsnake🐍❤️            
                                                        पार्डन माय फ्रेंच🇮🇳🇲🇫",भारत 🇮🇳,446,64,3582,0,"Tonight you're gonna say ""Delhi show was the best"" mark my words @djsnake",[]
30,gorde_amol,"Farmer ( Social activist ) National executive @_SwarajIndia | बारहवी फेल |

Electrical engineer |  @_JaiKisan जय किसान आंदोलन |

 स्वराज इंडिया महाराष्ट्र","Nashik, India",5007,866,23353,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
31,ShashwatTheOne,हिन्दू  हूं . #Salmanics. Fitness Freak. A Fighter.  #BelieveTHEONE. Fight Fight Fight & Never Give Up.,"Shalimar Bagh, New Delhi",859,620,173333,9,"CCTV footage Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail emerges.

Tihar Jail is under Department of Delhi Prisons under the Government of Delhi.

#ChupRahiyeAAP #Kejriwal #SatyendarJain https://t.co/BZ5tt1CltG",[]
32,Murari_kumawat_,,,1063,979,151800,1751,Tihar Jail is managed by Delhi Govt. Satyendra Jail was responsible for Jail administration. Look how Satyendra Jain is getting massage inside jail. @ArvindKejriwal https://t.co/G2aF3QXF2t,[]
33,Katz4B,May live outside of d land I was born but my soul is tied to ancient heritage of Bharat!! #FreeHinduTemples #Hindu #HindusUnderAttack #SSR,Blue Planet,3396,1311,36180,1408,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
34,isnsharma,"Likes humorous cartoons, caricatures, animated movies 🎥 , Cycling 🚵‍♀️, Music 🎵, Photography, Kannada Novels. Proud father of Princes 👸👑.","New Delhi, India",278,356,27164,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
35,realashishstha,"traveller, seeker, 🕉🕉🕉 ॐ नमः शिवाय। जय भोलेनाथ। हर हर महादेव।।",Bharat,145,123,23637,34,"Why? @ArvindKejriwal will hold a presser flaunting his ‘Delhi Model’, sections of media fattened on Kejri Ad Cash will broadcast it live and headline it glowingly in papers. SOP, no? https://t.co/g9VqD7pCh8",[]
36,paranjoygt,"Journalist, author, publisher, educator and documentary film-maker","Delhi/NCR, India",499,111735,37247,285,"#DelhiRiots

Delhi Court acquits four men namely Mohd. Shahnawaz, Mohd. Shoaib, Shahrukh and Rashid of all the charges, giving them benefit of doubt. 

Court says sole testimony of a constable (witness) cannot be sufficient to assume their presence in the riotous mob. https://t.co/H5bMXatRfx",['DelhiRiots']
37,ItsVPU,"Social Media | Investor | Entrepreneur |
Vedic, Cultural & Sanatan History | 
YouTube | Blog | News |",हिंदुस्तान,204,435,3098,0,"Delhi Govt not only provide free water and electricity, they provide free massage in jail..!! 🫡😂

Tihar Jail comes under Delhi Govt...!!

#satyendrajain https://t.co/UQCkKFSsNx",['satyendrajain']
38,RathodSachin55,,,17,3,804,1751,Tihar Jail is managed by Delhi Govt. Satyendra Jail was responsible for Jail administration. Look how Satyendra Jain is getting massage inside jail. @ArvindKejriwal https://t.co/G2aF3QXF2t,[]
39,SirAdilMallick,,Doha Qatar ,984,822,161879,1074,#WATCH | CCTV video emerges of jailed Delhi minister and AAP leader Satyendar Jain getting a massage inside Tihar jail. https://t.co/MnmigOppnd,['WATCH']
40,AirIndianpilot,"I’m an Indian = I am a Hindu. I'm a pilot. I'm a small town boy with big dreams, lots of dreams which I keep trying to achieve one after another.","Mumbai, India",2025,1347,142279,1751,Tihar Jail is managed by Delhi Govt. Satyendra Jail was responsible for Jail administration. Look how Satyendra Jain is getting massage inside jail. @ArvindKejriwal https://t.co/G2aF3QXF2t,[]
41,MayurRa67386041,"🔱 હર હર મહાદેવ 🌿
🏏 BiG Fan Of @sachin_rt
🇮🇳 𝑷𝒓𝒐𝒖𝒅 𝑻𝒐 𝑩𝒆 𝑨𝒏 𝑰𝒏𝒅𝒊𝒂𝒏
💟 Nation First 🇮🇳
⏳ ViewS ArE PerSoNaL 
📍 ReTweeTs NoT EnDorSeMenT","Anjar, Kachchh, Gujarat, India",2840,760,94550,96,"My first direct flight from Delhi to Arunachal Pradesh as Hon'ble PM @narendramodi Ji will inaugurate 'The Donyi Polo Airport, Itanagar at Hollongi today i.e. 19th Nov’22. People of Arunachal Pradesh have been looking for this moment &amp; eagerly waiting for Modi Ji to inaugurate. https://t.co/xnINEmA1v7",[]
42,CorruptPunjab,The aim is to expose the chronic and endemic corruption in Punjab India which has stifled the development and progress of Punjab. Share your experience with us.,,3283,1372,206804,24,"BJP releases video of AAP  minister Satyendar Jain getting VIP treatment in jail.
(@KumarKunalmedia)
#Delhi #News #SatyendarJain @AishPaliwal https://t.co/hRwLr33Exw","['Delhi', 'News']"
43,SriRamBhakt5,Student,"Bihar, India",574,91,14570,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
44,Pandey_Shivam_1,🇮🇳,"🇮🇳 Basti , Uttar Pradesh",906,702,11171,1408,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
45,Harshit_Singhs,"Nation First || 🇮🇳 || Proud Sanatani || 🚩🚩🚩|| Liberals Ka Masiha || Dharma over Adharma ||

Don't Follow me for Any follow back",India,135,138,9441,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
46,TALI189,"CS,LLB,Company Law Expert,RTs r not endorsements,do nt support any political party,system improvements r my fav.tweets, keen on promoting all sports,",🇮🇳🇮🇳🇮🇳,5007,1385,252299,0,"@SpeaksKshatriya @TajinderBagga @ArvindKejriwal @BJP4Delhi @KapilMishra_IND @CharuPragya @amritabhinder @FltLtAnoopVerma @Shehzad_Ind @Honeygal_return @pallavict @onetiponehand_ @VImvinit007 Jago Gujarat jago ,delhi voters who voted AAP ,pachhtao",[]
47,PalMadhukar,"Proud Hindu, I am proud to belong to a religion which has taught the world tolerance & universal acceptance.

Player#Dreamer#Believer","New Delhi, India",95,199,7743,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
48,PIAS_delhi,,,11,12,74,0,"19TH ASEAN-INDIA SUMMIT
. 
. 
. 
#currentaffairs #dailycurrentaffairs #dailycurrentaffairsinenglish #Bpsc67 #bpscstudymaterials #BPSC #BPSCPreparation #ias #upsc #ips #upscmotivation #upscpreparation #upscstudymaterial #upscexam https://t.co/UlS6ZxDiXP","['currentaffairs', 'dailycurrentaffairs', 'dailycurrentaffairsinenglish', 'Bpsc67', 'bpscstudymaterials', 'BPSC', 'BPSCPreparation', 'ias', 'upsc', 'ips', 'upscmotivation', 'upscpreparation', 'upscstudymaterial', 'upscexam']"
49,BSNL_ka_Bandhan,"Follow Me, A Telecom Enthusiast. Any Query❓
BSNL App⟺https://t.co/57oSVZhQfV
Views Not of my Country/Company/Community. RT/LikeⓍEndorsement
#Sikh #DoGoodHaveGood","Chandigarh, India",407,4509,61768,1785,"What the hell! Delhi Police should handover the case to Team @ABPNews. 

https://t.co/JWDHIoAWTC",[]
50,CuffyAk,भारतीय 🇮🇳,,371,273,22879,6,"Last sunset in Delhi before going back home! 

Thank you @SSIFS_MEA @IndianDiplomacy for hosting International Forum on Diplomatic Training, excellent organization and your hospitality. It was great honour to represent @AD_MSZ at the event 🇵🇱🤝🇮🇳 https://t.co/8iqSmGtAP9",[]
51,Deepak8296,"अनुगच्छतु प्रवाह...
Retweets Are Not Endorsement...",,270,60,7481,1074,#WATCH | CCTV video emerges of jailed Delhi minister and AAP leader Satyendar Jain getting a massage inside Tihar jail. https://t.co/MnmigOppnd,['WATCH']
52,bhaskar1910,India fast,Bilaspur ,680,92,20219,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
53,shoukat45087876,,,5004,1872,16352,1466,"Imran Khan is not in power, he and his party are under attack from all sides, his future appears uncertain; why then Indian Establishment continues to see Imran Khan as Enemy No. 1 from New Delhi's prism? https://t.co/jnEEgad2dU via @YouTube",[]
54,sidconceptpr,,,62,5,79,2,"https://t.co/FUC9olz1Al

PTC Group Company (PTC India Financial Services) signs an agreement with @iitdelhi to establish a ""PFS Chair"" at the premier institute, to give the students exposure to industry trends in #greenenergy economics, #climate, finance, and #renewableenergy.",[]
55,Avikagain01,@officialSpox  @avikagain02. Build Back Better  Official Spokesperson of Avik since 18/8/2015 @thebharatarmy member @AzadFront member,Union Republic of INDIA🇮🇳 ,2509,117,13390,9,"Celebrating the 105th birth anniversary of Former PM of India Late Indira Gandhi Ji, Congress President Shri @Kharge and CPP Chairperson Smt. Sonia Gandhi attended a special event titled 'Spirit of Unity', themed around '75 years of independence' in New Delhi. https://t.co/79GKMRa4wF",[]
56,mravi012,|| Engineer || Debater || Hindu🚩 ||,"Jaunpur, India",141,325,10034,1408,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
57,PalMadhukar,"Proud Hindu, I am proud to belong to a religion which has taught the world tolerance & universal acceptance.

Player#Dreamer#Believer","New Delhi, India",95,199,7743,1408,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
58,PramodIT9594,"network engineer, Administrator activist 🇮🇳:-)",India,301,94,9103,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
59,3Gblah,I go for trekking with a cricket bat,Himalayan Island,159,37,34849,72,"Video has come out of AAP minister Satyendra Jain enjoying foot massage inside Tihar jail

Today AAPians will try to spread rumor that Tihar jail is under Central govt

False!

Tihar jail is run by Dept of Prisons of Govt of Delhi!",[]
60,Kamlesh15209303,jai shree ram 🙏,India,426,215,15594,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
61,MegaNewsUpdates,"Follow to keep updated with #BreakingNews

https://t.co/4wk9dF1sJs",,15,141,7760,0,🚨 AIIMS #Delhi to have smart card facility for payments from April 1,['Delhi']
62,ImkotiM,Naaaa ICTeam... #Cricket #Cinema #Dream11  #PONTING #DHONI #VIRAT  #LARA #Dravid #WARNE #McGRATH ... RTS r not endorsements,India,775,1525,55056,1408,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
63,jindal_VIRAT,,"Jaipur, India",271,189,6345,6,"oint press conference by Shri @adeshguptabjp and Shri @gauravbh in New Delhi.
https://t.co/HShC6j7yQb",[]
64,dineshmeenaBKU,"Social Activist : 
Official @Twitter handle of State Secretary BKU Yuva Morcha @OfficialBKU   |   https://t.co/lETvzTYTF9

सम्पर्क:- 9782118313","Malakhera, Alwar, Rajasthan",5464,13160,19836,9,"Celebrating the 105th birth anniversary of Former PM of India Late Indira Gandhi Ji, Congress President Shri @Kharge and CPP Chairperson Smt. Sonia Gandhi attended a special event titled 'Spirit of Unity', themed around '75 years of independence' in New Delhi. https://t.co/79GKMRa4wF",[]
65,SaritaSurvi,"CTET Qualified l MBA in Human Resource Management  Worked in Kendriya Vidyalaya Sangathan l Mother  भद्रवाही l राष्ट्रभक्त 🔱 
l RTs ≠ Endorsements l No Dm🙏","दिल्ली/जम्मू/डोडा(J&K),भारत",185,446,11566,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
66,AskAnshul,| News Junkie | Politics | Foreign Affairs | National Security | Observer & Analyst | i tweet informative facts and opinions | https://t.co/qflw5m4pBe,India,534,1109978,26276,1408,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
67,PmgHyderabad,World's largest postal network,"Hyderabad, India",27,2153,2850,12,"Postal Department employees Ravindra Pal and J Lakshmi Prasad were honored with the Best Civil Service Executive Award at the two-days Regional Passport Officers Conference held at Jawaharlal Nehru Bhawan, New Delhi.",[]
68,skyranger007,"India my Love & above All!!! 
Hindu by Heart!!! 
Bengali to the Core!!!
Mens Rights Crusader.","Kolkata, India",162,219,5970,71,"#ShraddhaWalkar's ex boss shares with media, how she was beaten in 2020 &amp; police complaint was also filed against #AftabAminPoonawalla

No marriage, independent working woman...What was her compulsion of moving with him to Delhi?

Blind love or just ego to not let go...Sad End",['ShraddhaWalkar']
69,TaranceM,You always pass failure on the way to Success,"Ahmedabad, Gujarat",2058,1923,22561,9,"Celebrating the 105th birth anniversary of Former PM of India Late Indira Gandhi Ji, Congress President Shri @Kharge and CPP Chairperson Smt. Sonia Gandhi attended a special event titled 'Spirit of Unity', themed around '75 years of independence' in New Delhi. https://t.co/79GKMRa4wF",[]
70,itsmerameshsri,ಕನ್ನಡಿಗ,ಕಳ್ಳಂಬೆಳ್ಳ.  ಸಿರಾ. ತುಮಕೂರು,703,64,5826,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
71,jiddusr1,Cult Megastar fan and TFI lover,"Bengaluru, South India",148,152,52908,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
72,rpfpcangl,rpfpostangl,"Angul, Odisha",11,197,3130,22,"@RPF_INDIA Acting upon a  Rail Madad complaint, RPF/Visakhapatnam retrieved a left behind mobile phone valued Rs.7000/- from train no-20806 New Delhi-Visakhapatnam AP express on 16th November 2022 and handed over it to the rightful owner.
#OperationAmanat. https://t.co/YdMZdntnFr",[]
73,AdityaR15775283,Finance | Technology | Politics | Philosophy | Economics | Nationalist,,233,17,4849,55,"India, Russia hold consultations on UN issues in Delhi. https://t.co/sowZKGH8oj",[]
74,rajraghuvanshi_,,"Burhanpur, India",156,248,11726,9,"Celebrating the 105th birth anniversary of Former PM of India Late Indira Gandhi Ji, Congress President Shri @Kharge and CPP Chairperson Smt. Sonia Gandhi attended a special event titled 'Spirit of Unity', themed around '75 years of independence' in New Delhi. https://t.co/79GKMRa4wF",[]
75,BSNL_ka_Bandhan,"Follow Me, A Telecom Enthusiast. Any Query❓
BSNL App⟺https://t.co/57oSVZhQfV
Views Not of my Country/Company/Community. RT/LikeⓍEndorsement
#Sikh #DoGoodHaveGood","Chandigarh, India",407,4509,61768,824,"Delhi Police arrested a human trafficker 4 years after he brutally murdered a minor tribal girl. 
The Tribal minor's body was chopped into six pieces and stuffed into a bag. Her body parts were then scattered in a drain in west delhi. https://t.co/PrZDZh6zih",[]
76,sandeep_patel89,An Engineer working in a MNC. Views are personal. Re-tweets are not endorsements...,,192,190,64836,1785,"What the hell! Delhi Police should handover the case to Team @ABPNews. 

https://t.co/JWDHIoAWTC",[]
77,Manoj29067030,"AAP 
@[email]","New Delhi, India",500,293,3832,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
78,rahulguitar706,,,6,5,1920,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
79,bobby_no9,Why is your selective outrage better than mine.,"Mumbai, India",260,110,2366,1074,#WATCH | CCTV video emerges of jailed Delhi minister and AAP leader Satyendar Jain getting a massage inside Tihar jail. https://t.co/MnmigOppnd,['WATCH']
80,Moizkn2,Love will conquer hate.. Hope will defeat fear...,Union of India,922,480,31295,37,Exclusive : Delhi CM Arvind Ji Demanded that All Massage Centre should have Satyendra Jain Photos to Make India No. 1 https://t.co/NwTBdAoyPL,[]
81,TheNewDawnforAA,"Mechanical Engineer from Govt. College
Alumnus of EDI Ahmedabad, ME in Indusrial Engg.& Management,was pursuing Phd. from VNIT, Nagpur.",,249,280,72235,13,Delhi Deputy CM @msisodia will address an imp press conference at 11:30AM .,[]
82,SirAdilMallick,,Doha Qatar ,984,822,161879,10,"Celebrating the 105th birth anniversary of Former PM of India Late Indira Gandhi Ji, Congress President Shri @Kharge and CPP Chairperson Smt. Sonia Gandhi attended a special event titled 'Spirit of Unity', themed around '75 years of independence' in New Delhi. https://t.co/79GKMRa4wF",[]
83,INCIdeology,"INC Ideology, INC Thoughts, INC Supporter.",,196,155,3322,10,"Celebrating the 105th birth anniversary of Former PM of India Late Indira Gandhi Ji, Congress President Shri @Kharge and CPP Chairperson Smt. Sonia Gandhi attended a special event titled 'Spirit of Unity', themed around '75 years of independence' in New Delhi. https://t.co/79GKMRa4wF",[]
84,sugnanags,"There is only one rule, Arjuna: Dharma must win. All else is error. –Vasudev Krishna",,1101,866,231331,31,That’s Phenomenal progress of Delhi https://t.co/WYgBahJTwn,[]
85,Shivam_INC,I'm Not a Good Guy. I'm Not a Bad Guy. I'm THE Guy Who Want Happiness on Every Face. Nehruvian Congressman. | MSW | Vegetarian | Rts not Endorsement,"Gwalior, India - Chambal",2137,10678,153915,10,"Celebrating the 105th birth anniversary of Former PM of India Late Indira Gandhi Ji, Congress President Shri @Kharge and CPP Chairperson Smt. Sonia Gandhi attended a special event titled 'Spirit of Unity', themed around '75 years of independence' in New Delhi. https://t.co/79GKMRa4wF",[]
86,AbhiRajPandey,Proud Indian| HinduNationalist |🇮🇳Army Supporter|Shayari Lover| On PM @narendramodi ji's following list & on @PiyushGoyal too| #RetailBusiness,Musafhir hoon Yaaro! :),3364,7196,50948,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
87,bhintade_sagar,,"Pune, India",66,35,295,17,"I want to say that The people of Delhi are fed up with Kejriwal, now they are demanding BJP.
#DelhiMangeBJP https://t.co/1QUndnSaLh",['DelhiMangeBJP']
88,PioneeringLight,,,2647,128,5925,1409,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
